iPhone 11 Pro MAX XS XR 7 8 Plus Justin Bieber Drew House Smile Shockproof Soft Crystal Clear Couple Phone Case,RM9.03,https://shopee.com.my/iPhone-11-Pro-MAX-XS-XR-7-8-Plus-Justin-Bieber-Drew-House-Smile-Shockproof-Soft-Crystal-Clear-Couple-Phone-Case-i.90161227.4101639750,"Product Details >>>>
🌈Aoxing💝 iPhone 6/6s plus 7/ 8 7p/8 Plus X XS mas XR 11 PRO Max art lady face case iPhone Soft Cover kes telefon bimbit,RM4.86,https://shopee.com.my/🌈Aoxing💝-iPhone-6-6s-plus-7-8-7p-8-Plus-X-XS-mas-XR-11-PRO-Max-art-lady-face-case-iPhone-Soft-Cover-kes-telefon-bimbit-i.206030954.7813564841,"1.100% brand new
2 material: made of liquid silicone rubber
3. Compatible phone models: for iPhone version
4. The design is novel, easy to wear and easy to disassemble.
5. Durable and washable
6. Protect you from dust, scratches and vibrations.
7. Protect your valuables from scratches and damage.

iPhone 6 Phone Case is Compatible with iPhone 6S     
iPhone 6 Plus Phone Case is Compatible with iPhone 6S Plus  
iPhone 7 Phone Case is Compatible with iPhone 8    
iPhone 7 Plus Phone Case is Compatible with iPhone 8 Plus   
Phone X Phone Case is Compatible with iPhone XS  

Note: Due to the the color difference between the computer monitor and the naked eye, the color may be a little different in real life. Please confirm that the model and color selection are correct before placing the order.

If you are not satisfied with your purchase or have any doubts, please contact us first. We will try our best to solve any problems for you.
Thank you very much!

#iphonecase #casingiphone #iphone8case #iphone8plus #iphonexscase #iphonexrcase #iphone7case #iphone 7 plus case #iphonexcase #iphone 6s case #iphone 6 pluscase #iphone 6 case #iphone 6s plus case #iphone xs ma xcase #soft case #cutecase #iphone 6 casing #iphone 6scasing #iphone11 case #iphone 11 pro case #iPhone 11 pro max case #lover phone case#kes telefon bimbit",none
Apple iphone 11 Pro Max Fullset (One Year Warranty),"RM3,839.00 - RM4,499.00",https://shopee.com.my/Apple-iphone-11-Pro-Max-Fullset-(One-Year-Warranty)-i.12447110.5245099154,"This is Original Apple iphone 
Conditions 95% New

(PACKAGE)
1x Apple iPhone 11 Pro Max
1x Headset
1x Plug Charger 
1x Usb Cable
1x Silicon Case
1x Tempered Glass

(WARRANTY)
 Full Warranty For Device Within One Year 
* Can extend to one year warranty ( Include Lcd / Touch Screen / Battery )
* All damage by man - made open the housing ,tear off the warranty sticker,
not normal use and lcd broken. no warranty 
 
(Delivery details)
Please make sure your address and phone nombor is correct.
Usually, the item will be shipped out within 1 working days after received your payment.

(Contact us) [phone]
If you have any question, please feel free to contact us, we will reply you within 1 business day.( not included public holiday)

Selected colour out of stock will replace by random colour","['""https://cf.shopee.com.my/file/8ce5ed012b3a50659939784595f60c91""']"
Apple iphone 11 Pro / 11 Pro Max Used Fullset,"RM3,418.00 - RM4,498.00",https://shopee.com.my/Apple-iphone-11-Pro-11-Pro-Max-Used-Fullset-i.20670985.4839564712,"This is Original Apple iphone 
Conditions 95% New

(PACKAGE)
1x Apple iPhone 11 Pro / 11 Pro Max
1x Headset
1x Plug Charger 
1x Usb Cable
1x Silicon Case
1x Tempered Glass

(WARRANTY)
 Full Warranty For Device Within One Year 
* Can extend to one year warranty ( Include Lcd / Touch Screen / Battery )
* All damage by man - made open the housing ,tear off the warranty sticker,
not normal use and lcd broken. no warranty 
 
(Delivery details)
Please make sure your address and phone nombor is correct.
Usually, the item will be shipped out within 1 working days after received your payment.

(Contact us) [phone]
If you have any question, please feel free to contact us, we will reply you within 1 business day.( not included public holiday)

Selected colour out of stock will replace by random colour","['""https://cf.shopee.com.my/file/1b4f02f0d8018455d4879f54bdcc68f4""']"
IPhone 11 Pro X XR Xs Max 6 7 8 Plus Camera Protection Case Slide Door Protection Case Color Cover [Ready stock],RM4.49,https://shopee.com.my/IPhone-11-Pro-X-XR-Xs-Max-6-7-8-Plus-Camera-Protection-Case-Slide-Door-Protection-Case-Color-Cover-Ready-stock--i.177786089.3811886676,"❉✨Welcome to GOOVIR，

👉Support wholesale, please contact customer service for price

1.100% Made by high quality durable material.
2.high quality
3.Resilient Anti-fall border soft shell all-inclusive
4.Push-pull lens protection cover
5.Protecting your phone from scratches, dust, shock and fingerprint.

👉Available models:
（You can buy directly,or contact us to increase the model)
——Add ""others(Remarks) "" to your shopping cart, note the model you want

iPhone 6/6s
iPhone 6Plus/6sPlus
iPhone 7/8
iPhone 7Plus/8Plus
iPhone X/XS
iPhone XR
iPhone XS Max
iPhone 11
iPhone 11 Pro
iPhone 11 Pro Max

👉Product Feature:
Material: TPU
Function: 360 degree drop protection for sliding camera
Feel: Skin-friendly
Style: Simplicity

📦Package included:
1 x Phone Case

💓[About]
-Ship within 1-2 working days.
-About 5-15 days Arrive your address !
-100% Satisfaction Guarantee And Premium Quality Guarantee! Any problems when you get the package,just contact us.

#Slidecase#cameraprotectioncase  #iphone##iphonexscase #iphonexsmax #iphonexs #iphonexr＃iphone8＃iphone7＃iphone11 #iphonexsmaxcase＃casingiphone6 #iphonecase #iphonexcase＃iphone11case #temperedglassiphone #casingiphone＃caseiphone＃iphone8plus #iphone＃iphone11promax #ProtectCamera",none
Digimon case iphone 11 Pro Max/11 Pro/6s plus 7 8/8 plus x xs xr xs max 11/11 por/11 por max cover casing,RM2.08,https://shopee.com.my/Digimon-case-iphone-11-Pro-Max-11-Pro-6s-plus-7-8-8-plus-x-xs-xr-xs-max-11-11-por-11-por-max-cover-casing-i.[phone].[phone],"✪To view other mobile phone cases in the store, please click #shoujike

✪This is an iPhone shells are like high-quality prints - they are flexible, crack resistant and crack resistant, easy to install and remove, giving you the best long-term protection and design.
The TP TPU smartphone iPhone housing reliably protects the phone against collision damage, scratches, wear or similar hazards.
✪ TPU material has slip resistance, durability, firmness, elasticity and shock absorption.

specification:
100% new high quality
Material: silicone TPU
Type: Fitted Housing/Cover
compatible:
iPhone6/6S
iPhone6plus/6Splus
iPhone7/8
iPhone7plus/8plus
iPhoneX
iPhoneXs
iPhoneXR

package:
1 x phone case

#casingsquishy #casingiphone6 #casingiphon5s #casingcover
#casesquishy #casemurah #caseiphone5 #caseiphone5s
#caseiphone6 #caseiphone6plus #caseiphone7 #caseiphone7plus
#caseiphone8 #caseiphone8plus #caseiphone #caseiphone","['""https://cf.shopee.com.my/file/78d80ebd7e9824a3377f7864695f1372""']"
New set Apple iPhone 11 / 11 Pro / 11 Max Pro 64GB/128GB/256GB Cellphone in Sealed Box 100% Original One year warranty,"RM2,589.00 - RM5,499.00",https://shopee.com.my/New-set-Apple-iPhone-11-11-Pro-11-Max-Pro-64GB-128GB-256GB-Cellphone-in-Sealed-Box-100-Original-One-year-warranty-i.139775323.6603156941,"This is Original New Apple iphone, 100% original new set in sealed box 
Package :
1x Apple iPhone 11/11pro/11 max pro
1x Plug charger 
1xUSB cable
1x Manual
1x Box
1x earphones
1x Tempered glass
1x Casing


Delivery Details:
-Your parcel will ship out within 1 working day after payment made.
-Please ensure your address and phone number is correct.

Warranty :
-Under one year Apple warranty 
-This warranty does not cover caused by open the housing ,tear off  the warranty sticker ,LCD broken etc.

PS:pls double check before signing your parcel. Make sure the parcel is the same with item you purchased. Don't sign it when you found any damage or parcel is not your order item.It means order finished successfully once signed.Thanks so much for your kindly cooperation!!!

Refund :
We accept returns for any reason within 14 days of receipt for most items in new condition.
(The buyer is responsible shipping cost for return)

Contact Us : [phone]
Please feel free to message us if you have any question,we will get back to you within 24 hours.



","['""https://cf.shopee.com.my/file/67b868728d84d9928f8f25cccc7cf1a1""']"
Apple iPhone 11 🍎 64GB 128GB  in Sealed Box 100% Original One year warranty,"RM2,578.00 - RM3,048.00",https://shopee.com.my/Apple-iPhone-11-🍎-64GB-128GB-in-Sealed-Box-100-Original-One-year-warranty-i.129389446.6446672060,"KEY SPECS:
Display: 6.1-inch (1792 x 828)
Processor: A13
Front Camera: 12MP
Rear Camera: 12MP 
RAM: 4GB
Storage: 128GB
Battery Capacity: 3110mAh
OS: iOS 13
Daul sim ! ! !
","['""https://cf.shopee.com.my/file/b674a260c60f740f14819fd93c963943""']"
IPHONE 11 NEW PAY BY MONTHLY,RM100.00,https://shopee.com.my/IPHONE-11-NEW-PAY-BY-MONTHLY-i.3224375.7346398321,"This product is sell by monthly. Please chat with us before you place the order. or whatsapp us for fast respond https://easetech.wasap.my/ 

Product we being selling is new and used in condition and the used one is in good condition and look like new. We sell with box and new accessories will be given. The phone you will be received is extremely amazing and we guaranteed that ! 😍

Monthly for iPhone 11 starting from RM470 and above. 
We also have other iPhone model as well. Kindly chat us to assist you to get an iPhone within your budget. 

I created shopee section this time to gain more trust in potential customers 

I have been running this business almost 5 years through online platform. 

Free to visit our official instagram @easetech_official 

TRANSLATION : 

Barang ini dijual secara bayaran bulanan. 

Barangan yang dijual adalah barangan yang telah digunakan tetapi berkondisi seperti baru. Kami jual bersama kotak termasuk aksesori baru turut diberikan. Fon yang anda akan terima adalah sangat mengagumkan dan kami jamin anda akan puas hati ! 😍

Saya bukak ruangan Shopee supaya dapat menarik kepercayaan dari pelanggan lebih ramai. 

Saya telah menjalankan bisnes ini secara atas talian selama 5 tahun. 

Anda dijemput untuk melawati laman instagram rasmi kami di @easetech_official ","['""https://cf.shopee.com.my/file/d886483515d51025c494e5dfaa9a4ccf""']"
💯 READY STOCK 💯 New Iphone 11 512GB With Facelock Function * New OEM Import Set *,RM275.00,https://shopee.com.my/💯-READY-STOCK-💯-New-Iphone-11-512GB-With-Facelock-Function-*-New-OEM-Import-Set-*-i.[phone].[phone],"If have any problem, pls contact us first, we can provide good after sales service and try to make u satisfied


Specification:
●6.1"" Liquid Retina IPS LCD capacitive touchscreen (828x1792pixels)
●8GB RAM +512GB
●DUAL REAR CAMERA LENS (12MP, f/1.8 + 12MP, f/2.4 ) 
+ DUAL FRONT SELFIE CAMERA (12MP, f/2.2 + SL 3D camera)
• SINGLE SIMCARD (Nano Simcard size)
●Quad-LED dual-tone flash, HDR (photo/panorama)
●Non-removable 3110mAh Power Battery 
●Fast Battery Charging 18W 50% in 30min
●Qi wireless charging
●Face ID
•android 10.0

3 months warranty
Warranty is NOT COVER by All Manufacturer’s Warranty if the fault is cause by:
•The warranty sticker is damaged/removed
•Water/Liquid Damage
•Drop Damage
•Physical,LCD & Touch Screen Damage
•Unauthorized Repair（Disassembly）
•Unauthorized Third Parties/Modification
•Apple ID & Lock Issues
•Sealed is Tempered or Removed
•No receipt is Presented During Warranty


Fullset package

#iphone11 #iphone11pro  #iphone11promax #iphone0（import oem set）","['""https://cf.shopee.com.my/file/1fe8e7267bc29ec3ad0bc32b6b7b8dbb""']"
Apple iPhone 11 64GB/128GB Original Apple [USED] 3 Months Warranty,"RM2,350.00 - RM3,300.00",https://shopee.com.my/Apple-iPhone-11-64GB-128GB-Original-Apple-USED-3-Months-Warranty-i.215940216.5035254362,"ITEM : Apple iPhone 11 Import set 

Display 6.10-inch (828x1792)
Processor Apple A13 Bionic
Front Camera 12MP
Rear Camera 12MP + 12MP
RAM 4GB
Storage 64GB/128GB
Battery Capacity 3110mAh
OS iOS 13

Fullset Package 
x1 Apple iPhone (100% ORIGINAL)
x1 Power Adapator (Gred AAA)
x1 Usb Cable (Gred AAA)
x1 Bluetooth Lightning Earpod (Gred AAA)
x1 Tempered Glass
x1 Case
x1 Apple iPhone 11  Box

ITEM : Apple iPhone 11 NEW ( CH/A ) FULLSET
-DUAL PHYSICAL SIM ONE YEAR WARRANTY FROM APPLE MALAYSIA-

Display 6.10-inch (828x1792)
Processor Apple A13 Bionic
Front Camera 12MP
Rear Camera 12MP + 12MP
RAM 4GB
Storage 64GB/128GB
Battery Capacity 3110mAh
OS iOS 13

WARRANTY
👉 3months warranty for device
👉 Warranty VOID if any damage or defect due to user mistake / tear off of warranty seal 

DELIVERY
👉 All item will be shipped out within 1 working day after received payment. Normally you will received the item for the next day for town area and 2-3 day for rural area.

REFUND
👉 Our Store accept 100% refund for any reasonable reason within 7days date of purchased

CONTACT US 
👉if you have any question,please feel free to contact our team 014-349 6330

Thank you and have a nice day shopping with us","['""https://cf.shopee.com.my/file/ce7c88d004924fac66f5c515d39940d5""']"
Iphone 11 128gb green,"RM2,600.00",https://shopee.com.my/Iphone-11-128gb-green-i.173854143.3844347654,"Iphone okay cun lagi takde masalah kami ialah kedai telefon online☺️ pm 0199199115
","['""https://cf.shopee.com.my/file/d66f8273edbaffd0e867aed35ccbd72b""']"
🔥MERDEKA SALES🔥IPHONE 11 READY STOCK,RM388.00 - RM498.00,https://shopee.com.my/🔥MERDEKA-SALES🔥IPHONE-11-READY-STOCK-i.37429263.5406518599,"
Hot Selling🔥🔥🔥

🧡CLEARANCE STOK🧡

IPHONE 11 (6.1inch)
🎈Ready Stok & Fullset 
🎈FACE UNLOCK 
🎈Ram 3gb 
🎈Rom 64gb
🎈Cpu - A11 x4, 2.30GHz 
🎈Back Camera 20MP
🎈Front Camera 12MP
🎈Apple version - IOS 13.1.2
🎈Android version - 9.0
🎈Battery 3500mah
🎈Dual Sim, Nano Sim


Price according to external memory 

✅1year warranty by supplier
✅today order today pos

🔥FREE SERVICE (INTERNAL) FOR ONE YEAR
🔥FREE GIFTS


✔️Wifi & Bluetooth - Yes 
✔️Data Internet - YES 
✔️Dual sim - YES



LIMITED STOCK! SHIP WITHIN ONE DAY!!
No Refund❌

*Important* If they are any LCD Display damaged caused by courier company during deliver upon received please inform us immediately on the same day receiving of parcel. For any delay notify will not entertain . Thank you


have 2 colour BLACK & RED","['""https://cf.shopee.com.my/file/73e18b3769d289dc9d3d08ccaf1651a7""']"
Apple iphone 11 Fullset (One Year Warranty),"RM2,619.00 - RM3,179.00",https://shopee.com.my/Apple-iphone-11-Fullset-(One-Year-Warranty)-i.12447110.5433007669,"This is Original Apple iphone 
Conditions 95% New

(PACKAGE)
1x Apple iPhone 11 Pro / 11 Pro Max
1x Headset
1x Plug Charger 
1x Usb Cable
1x Silicon Case
1x Tempered Glass

(WARRANTY)
 Full Warranty For Device Within One Year 
* Can extend to one year warranty ( Include Lcd / Touch Screen / Battery )
* All damage by man - made open the housing ,tear off the warranty sticker,
not normal use and lcd broken. no warranty 
 
(Delivery details)
Please make sure your address and phone nombor is correct.
Usually, the item will be shipped out within 1 working days after received your payment.

(Contact us) [phone]
If you have any question, please feel free to contact us, we will reply you within 1 business day.( not included public holiday)

Selected colour out of stock will replace by random colour","['""https://cf.shopee.com.my/file/7e2ada81f7476dc16ed0544269b738f5""']"
MERDEKA SALES🇲🇾🎊[DUAL NANO SIM] Apple iPhone 11 (64GB~256GB),"RM3,289.00 - RM3,999.00",https://shopee.com.my/MERDEKA-SALES🇲🇾🎊-DUAL-NANO-SIM-Apple-iPhone-11-(64GB~256GB)-i.70749148.1181197582,"——🎉💚MERDEKA FLASH SALE💚🎉——
                            (29/8 - 1/9)
                  (First 30 Shoppers only!)

-Apply “LQMOBILES” get RM150 OFF discount at checkout page.
———————————————————————-
📍FACTORY UNLOCKED SET. (100% SIM FREE)
- DUAL NANO SIM SET
- NO SIM LOCK, NO TURBO SIM.
- NO HYBRID/WORLDWIDE UNLOCK.
- NO REFURBISHED, NO SECOND HAND.
- CAN FACTORY RESET. 

📍ORIGINAL NEW AND SEALED.
————————————————————————————
💡‼️MUST KNOW FACT ‼️💡

1. What’s SIM FREE and SIM LOCK iPhone?

✅ SIM FREE iPhone is 100% Apple Store Set. 

❌ SIM LOCK iPhone is an iPhone locked to the original buyer who has signed the package under the Telco installment plan to ensure punctual payment of installment, and the phone is then being sold out by the original buyer to the market with an extremely lower price. (Even lower than the Official Apple US Price, the cheapest iPhone market in the world) 

2.How to differentiate SIM FREE (Apple Store Set) or SIM LOCK (Hybrid Unlock) iPhone?

-> FACTORY RESET. (Erase all content and settings)

-> UNBELIEVABLY LOW PRICE. (Comparing to Apple US)

: A SIM LOCK iPhone, which is secretly unlocked by outsiders through ‘Turbo Sim’ or ‘Hybrid Unlock’, cannot be factory reseted. Once reseted, the phone will be sim locked again. 

: A SIM FREE iPhone can do any Settings as advertised by Apple. You can reset a million times as you want. 

**With the latest technology, many Sim Lock iPhones ‘No Need Turbo Sim’, sellers nowadays are using ‘Hybrid Unlock’ software to bypass the Sim Lock and advertise as ‘No Sim Lock Phone’. By using such iPhone, you are not allowed to claim Apple Warranty due to violation of claiming policy and you bear a great risk of being locked again by either Apple or the Mobile Operator. If so, the phone will become nothing more than a toy as you will be completely blocked from using the phone.

⭐️So ONLY BUY SIM FREE iPhones!⭐️
————————————————————————————
🔖 Product Details:

1. Original Import Set, No Difference with MY Set.
2. Apple Malaysia Warranty 1 year. Claim at any Apple Malaysia Authorised Service Center. 
3. FREE :-
 + Genuine 2-Coils 10W Wireless Fast Charger.
 + A-Design Anti-Burst 360 AirBags Protection Crystal Clear Casing.
 + Glass Pro+ Premium Full Edge to Edge 5D 9H Tempered Glass Screen Protector. 
 + Traveler Adaptor.    
[Total Worth: Rm250]
4. Ready Stock.

🚚 Delivery Options: 

1. COD/Direct Delivery. [Only in KL and Klang Valley]
-> Instant Delivery on Purchase Date.

2. Pos Laju Express Delivery with Shipping Insurance provided. [Any other States of Malaysia]
-> 1-3 Working Days after Purchase Date.

**Direct Delivery [FOC]: 
For your utmost pleasant and convenient shopping experience, our drivers are now able to send the product together with the quality free gifts to you instantly on the day of your order, if the delivery location is within KL and Klang Valley!","['""https://cf.shopee.com.my/file/daf262c576a366b81b1e1516a431f94d""']"
Apple iPhone 11 (64GB/128GB/256GB) Original Apple Malaysia Set + 4 Free Gift Worth RM59,"RM3,399.00 - RM4,099.00",https://shopee.com.my/Apple-iPhone-11-(64GB-128GB-256GB)-Original-Apple-Malaysia-Set-4-Free-Gift-Worth-RM59-i.12120558.2840826886,"=======
Free Gift
=======
1 x iPhone 11 Tempered Glass 
1 x Branded Fast Charger Lightning USB Cable 
1 x U Ring Phone Holder 
1 x iPhone 11 Camera Protection Cover

*Free Gift Worth RM59*

=================
Product Specification:
=================
-iOS 13
-6.1 inches Liquid Retina IPS LCD capacitive touchscreen / 828 x 1792 pixels
-19.5:9 ratio Display
-Apple A13 Bionic (7nm+) 
-4GB RAM and 64GB/128GB/256GB ROM
-Rear Camera : Dual: 12 MP, f/1.8, 26mm (wide), 1/2.55"", 1.4µm, PDAF, OIS + 12 MP, f/2.4, 13mm (ultrawide), Quad-LED dual-tone flash, HDR
-Front Camera : Dual 12 MP, f/2.2 + TOF 3D camera, HDR
-Non-removable Li-Ion 3110 mAh battery
-Dual SIM (Nano-SIM and Electronic SIM (eSIM), 4G LTE
-Fast battery charging 18W : 50% in 30 min
-USB Power Delivery 2.0
-Qi wireless charging
-Face ID
-IP68 dust/water resistant (up to 2m for 30mins)


=========
Installment
=========
-0% Installment Plan only applicable for Public Bank and Maybank Credit Card
-6/12 Months
================
After Sales Services :
================
Order/Warranty
1) 1 Year Local Manufacturer Warranty by Apple
2) The warranty is effective start from the purchase date on the tax invoice
3) Free gift is not entitled for warranty claim.
4) Some model we will unsealed the box for quality checking and product registration purpose.
5) Good sold is not returnable/Refundable.
6) Unnecessary request put at the remark, we will not entertain and will process as the ORDER we received.
=========================
CONTACT US / INFO / SUPPORT
=========================
1) Any enquiry can CONTACT US at [email] / [phone]
2) WhatsApp [phone].
3) Sales support from (Mon-Friday 10am - 6pm)(Sat 10am - 1pm) Sunday & Public Holiday off.
4) After working hour / holiday may happen nobody pick up/reply , please leave a message we will contact you back soon.

====================
Thank you for the support.


#Apple #iPhone11","['""https://cf.shopee.com.my/file/e09d98b927ef8422daff91ae0acae213""']"
Apple Iphone 11 (used),"RM2,499.00 - RM2,799.00",https://shopee.com.my/Apple-Iphone-11-(used)-i.48929767.3733682075,"iPhone 11 (Used) 95% Like New 
✅LL SET 
✅Original Housing 
✅Original LCD 
✅Face ID 
✅Battery 90% Above 
✅95% Like New 
✅6 Month Warranty 

🌟Temper Glass 
🌟Silicon 
🌟Chager 
🌟Headset ","['""https://cf.shopee.com.my/file/07b99c39876059bcfd82919797edc5e2""']"
💥READY STOCK MEGA SALES💥IPHONE 11 512GB (IMPORT SET),RM299.00,https://shopee.com.my/💥READY-STOCK-MEGA-SALES💥IPHONE-11-512GB-(IMPORT-SET)-i.[phone].[phone],💥READY STOCK MEGA SALES💥IPHONE 11 512GB (IMPORT SET),"['""https://cf.shopee.com.my/file/b1ed92cca72782d3a42a57e6fa128455""']"
